	2.797209811385984e+00
	4.256989985021880e+00

 1072	1.065280000000010e-03
	2.805832855325120e+00
	4.224116212907169e+00

 1073	1.066280000000010e-03
	2.814340354402442e+00
	4.191681207034462e+00

 1074	1.067280000000010e-03
	2.822730965185602e+00
	4.159690173241859e+00

 1075	1.068280000000010e-03
	2.831003362700286e+00
	4.128148245798632e+00

 1076	1.069280000000009e-03
	2.839156240639448e+00
	4.097060486595359e+00

 1077	1.070280000000009e-03
	2.847188311569590e+00
	4.066431884346073e+00

 1078	1.071280000000009e-03
	2.855098307134058e+00
	4.036267353801522e+00

 1079	1.072280000000009e-03
	2.862884978253336e+00
	4.006571734974005e+00

 1080	1.073280000000009e-03
	2.870547095322290e+00
	3.977349792375020e+00

 1081	1.074280000000009e-03
	2.878083448404326e+00
	3.948606214264540e+00

 1082	1.075280000000009e-03
	2.885492847422467e+00
	3.920345611911298e+00

 1083	1.076280000000009e-03
	2.892774122347269e+00
	3.892572518867537e+00

 1084	1.077280000000009e-03
	2.899926123381590e+00
	3.865291390253053e+00

 1085	1.078280000000009e-03
	2.906947721142141e+00
	3.838506602054380e+00

 1086	1.079280000000009e-03
	2.913837806837852e+00
	3.812222450435514e+00

 1087	1.080280000000009e-03
	2.920595292444943e+00
	3.786443151060291e+00

 1088	1.081280000000008e-03
	2.927219110878739e+00
	3.761172838429449e+00

 1089	1.082280000000008e-03
	2.933708216162183e+00
	3.736415565228574e+00

 1090	1.083280000000008e-03
	2.940061583591001e+00
	3.712175301690237e+00

 1091	1.084280000000008e-03
	2.946278209895509e+00
	3.688455934968779e+00

 1092	1.085280000000008e-03
	2.952357113399056e+00
	3.665261268528600e+00

 1093	1.086280000000008e-03
	2.958297334173024e+00
	3.642595021544219e+00

 1094	1.087280000000008e-03
	2.964097934188424e+00
	3.620460828315319e+00

 1095	1.088280000000008e-03
	2.969757997464018e+00
	3.598862237695616e+00

 1096	1.089280000000008e-03
	2.975276630210960e+00
	3.577802712531580e+00

 1097	1.090280000000008e-03
	2.980652960973939e+00
	3.557285629120216e+00

 1098	1.091280000000008e-03
	2.985886140768787e+00
	3.537314276675345e+00

 1099	1.092280000000008e-03
	2.990975343216546e+00
	3.517891856810989e+00

 1100	1.093280000000007e-03
	2.995919764673968e+00
	3.499021483037594e+00

 1101	1.094280000000007e-03
	3.000718624360410e+00
	3.480706180270666e+00

 1102	1.095280000000007e-03
	3.005371164481125e+00
	3.462948884356047e+00

 1103	1.096280000000007e-03
	3.009876650346941e+00
	3.445752441607560e+00

 1104	1.097280000000007e-03
	3.014234370490265e+00
	3.429119608358908e+00

 1105	1.098280000000007e-03
	3.018443636777436e+00
	3.413053050529153e+00

 1106	1.099280000000007e-03
	3.022503784517387e+00
	3.397555343204574e+00

 1107	1.100280000000007e-03
	3.026414172566607e+00
	3.382628970232614e+00

 1108	1.101280000000007e-03
	3.030174183430387e+00
	3.368276323831167e+00

 1109	1.102280000000007e-03
	3.033783223360325e+00
	3.354499704212215e+00

 1110	1.103280000000007e-03
	3.037240722448094e+00
	3.341301319219774e+00

 1111	1.104280000000007e-03
	3.040546134715420e+00
	3.328683283982450e+00

 1112	1.105280000000006e-03
	3.043698938200320e+00
	3.316647620581089e+00

 1113	1.106280000000006e-03
	3.046698635039508e+00
	3.305196257730362e+00

 1114	1.107280000000006e-03
	3.049544751547021e+00
	3.294331030474471e+00

 1115	1.108280000000006e-03
	3.052236838289018e+00
	3.284053679900115e+00

 1116	1.109280000000006e-03
	3.054774470154749e+00
	3.274365852861343e+00

 1117	1.110280000000006e-03
	3.057157246423686e+00
	3.265269101720595e+00

 1118	1.111280000000006e-03
	3.059384790828801e+00
	3.256764884104730e+00

 1119	1.112280000000006e-03
	3.061456751615977e+00
	3.248854562675915e+00

 1120	1.113280000000006e-03
	3.063372801599567e+00
	3.241539404916816e+00

 1121	1.114280000000006e-03
	3.065132638214046e+00
	3.234820582931028e+00

 1122	1.115280000000006e-03
	3.066735983561796e+00
	3.228699173259415e+00

 1123	1.116280000000006e-03
	3.068182584456990e+00
	3.223176156710311e+00

 1124	1.117280000000005e-03
	3.069472212465567e+00
	3.218252418205374e+00

 1125	1.118280000000005e-03
	3.070604663941310e+00
	3.213928746639569e+00

 1126	1.119280000000005e-03
	3.071579760058003e+00
	3.210205834758945e+00

 1127	1.120280000000005e-03
	3.072397346837664e+00
	3.207084279049241e+00

 1128	1.121280000000005e-03
	3.073057295174865e+00
	3.204564579644234e+00

 1129	1.122280000000005e-03
	3.073559500857119e+00
	3.202647140245704e+00

 1130	1.123280000000005e-03
	3.073903884581330e+00
	3.201332268060879e+00

 1131	1.124280000000005e-03
	3.074090391966324e+00
	3.200620173752739e+00

 1132	1.125280000000005e-03
	3.074118993561427e+00
	3.200510971407831e+00

 1133	1.126280000000005e-03
	3.073989684851123e+00
	3.201004678519067e+00

 1134	1.127280000000005e-03
	3.073702486255764e+00
	3.202101215981389e+00

 1135	1.128280000000005e-03
	3.073257443128344e+00
	3.203800408105035e+00

 1136	1.129280000000004e-03
	3.072654625747338e+00
	3.206101982643711e+00

 1137	1.130280000000004e-03
	3.071894129305602e+00
	3.209005570836041e+00

 1138	1.131280000000004e-03
	3.070976073895343e+00
	3.212510707464380e+00

 1139	1.132280000000004e-03
	3.069900604489154e+00
	3.216616830928501e+00

 1140	1.133280000000004e-03
	3.068667890917120e+00
	3.221323283332851e+00

 1141	1.134280000000004e-03
	3.067278127839998e+00
	3.226629310590833e+00

 1142	1.135280000000004e-03
	3.065731534718484e+00
	3.232534062543551e+00

 1143	1.136280000000004e-03
	3.064028355778549e+00
	3.239036593092406e+00

 1144	1.137280000000004e-03
	3.062168859972878e+00
	3.246135860349392e+00

 1145	1.138280000000004e-03
	3.060153340938397e+00
	3.253830726799980e+00

 1146	1.139280000000004e-03
	3.057982116949903e+00
	3.262119959482479e+00

 1147	1.140280000000003e-03
	3.055655530869807e+00
	3.271002230182310e+00

 1148	1.141280000000003e-03
	3.053173950093988e+00
	3.280476115639640e+00

 1149	1.142280000000003e-03
	3.050537766493782e+00
	3.290540097775377e+00

 1150	1.143280000000003e-03
	3.047747396354094e+00
	3.301192563928459e+00

 1151	1.144280000000003e-03
	3.044803280307666e+00
	3.312431807109728e+00

 1152	1.145280000000003e-03
	3.041705883265494e+00
	3.324256026270893e+00

 1153	1.146280000000003e-03
	3.038455694343416e+00
	3.336663326588033e+00

 1154	1.147280000000003e-03
	3.035053226784870e+00
	3.349651719759075e+00

 1155	1.148280000000003e-03
	3.031499017879848e+00
	3.363219124316869e+00

 1156	1.149280000000003e-03
	3.027793628880049e+00
	3.377363365957878e+00

 1157	1.150280000000003e-03
	3.023937644910257e+00
	3.392082177881866e+00

 1158	1.151280000000003e-03
	3.019931674875938e+00
	3.407373201150582e+00

 1159	1.152280000000002e-03
	3.015776351367086e+00
	3.423233985058431e+00

 1160	1.153280000000002e-03
	3.011472330558331e+00
	3.439661987517647e+00

 1161	1.154280000000002e-03
	3.007020292105322e+00
	3.456654575459229e+00

 1162	1.155280000000002e-03
	3.002420939037399e+00
	3.474209025246342e+00

 1163	1.156280000000002e-03
	2.997674997646575e+00
	3.492322523103142e+00

 1164	1.157280000000002e-03
	2.992783217372849e+00
	3.510992165558233e+00

 1165	1.158280000000002e-03
	2.987746370685862e+00
	3.530214959901079e+00

 1166	1.159280000000002e-03
	2.982565252962907e+00
	3.549987824652668e+00

 1167	1.160280000000002e-03
	2.977240682363335e+00
	3.570307590051717e+00

 1168	1.161280000000002e-03
	2.971773499699359e+00
	3.591170998552902e+00

 1169	1.162280000000002e-03
	2.966164568303275e+00
	3.612574705338331e+00

 1170	1.163280000000002e-03
	2.960414773891137e+00
	3.634515278846808e+00

 1171	1.164280000000001e-03
	2.954525024422885e+00
	3.656989201311663e+00

 1172	1.165280000000001e-03
	2.948496249958974e+00
	3.679992869315703e+00

 1173	1.166280000000001e-03
	2.942329402513503e+00
	3.703522594358312e+00

 1174	1.167280000000001e-03
	2.936025455903877e+00
	3.727574603435747e+00

 1175	1.168280000000001e-03
	2.929585405597038e+00
	3.752145039636124e+00

 1176	1.169280000000001e-03
	2.923010268552265e+00
	3.777229962745742e+00

 1177	1.170280000000001e-03
	2.916301083060577e+00
	3.802825349870291e+00

 1178	1.171280000000001e-03
	2.909458908580787e+00
	3.828927096068210e+00

 1179	1.172280000000001e-03
	2.902484825572192e+00
	3.855531014996614e+00

 1180	1.173280000000001e-03
	2.895379935323959e+00
	3.882632839572021e+00

 1181	1.174280000000001e-03
	2.888145359781216e+00
	3.910228222640693e+00

 1182	1.175280000000001e-03
	2.880782241367883e+00
	3.938312737665060e+00

 1183	1.176280000000000e-03
	2.873291742806277e+00
	3.966881879420320e+00

 1184	1.177280000000000e-03
	2.865675046933495e+00
	3.995931064704193e+00

 1185	1.178280000000000e-03
	2.857933356514633e+00
	4.025455633059160e+00

 1186	1.179280000000000e-03
	2.850067894052862e+00
	4.055450847507415e+00

 1187	1.180280000000000e-03
	2.842079901596362e+00
	4.085911895296593e+00

 1188	1.181280000000000e-03
	2.833970640542216e+00
	4.116833888659011e+00

 1189	1.182280000000000e-03
	2.825741391437190e+00
	4.148211865581922e+00

 1190	1.183280000000000e-03
	2.817393453775540e+00
	4.180040790589184e+00

 1191	1.184280000000000e-03
	2.808928145793802e+00
	4.212315555536516e+00

 1192	1.185280000000000e-03
	2.800346804262619e+00
	4.245030980416174e+00

 1193	1.186280000000000e-03
	2.791650784275659e+00
	4.278181814173251e+00

 1194	1.187280000000000e-03
	2.782841459035627e+00
	4.311762735535618e+00

 1195	1.188279999999999e-03
	2.773920219637412e+00
	4.345768353851587e+00

 1196	1.189279999999999e-03
	2.764888474848435e+00
	4.380193209942068e+00

 1197	1.190279999999999e-03
	2.755747650886164e+00
	4.415031776960557e+00

 1198	1.191279999999999e-03
	2.746499191192916e+00
	4.450278461266540e+00

 1199	1.192279999999999e-03
	2.737144556207914e+00
	4.485927603307743e+00

 1200	1.193279999999999e-03
	2.727685223136660e+00
	4.521973478514190e+00

 1201	1.194279999999999e-03
	2.718122685717681e+00
	4.558410298202016e+00

 1202	1.195279999999999e-03
	2.708458453986636e+00
	4.595232210487479e+00

 1203	1.196279999999999e-03
	2.698694054037872e+00
	4.632433301211730e+00

 1204	1.197279999999999e-03
	2.688831027783432e+00
	4.670007594875299e+00

 1205	1.198279999999999e-03
	2.678870932709574e+00
	4.707949055582291e+00

 1206	1.199279999999999e-03
	2.668815341630816e+00
	4.746251587994733e+00

 1207	1.200279999999998e-03
	2.658665842441577e+00
	4.784909038295980e+00

 1208	1.201279999999998e-03
	2.648424037865427e+00
	4.823915195164860e+00

 1209	1.202279999999998e-03
	2.638091545202005e+00
	4.863263790757116e+00

 1210	1.203279999999998e-03
	2.627669996071614e+00
	4.902948501698393e+00

 1211	1.204279999999998e-03
	2.617161036157582e+00
	4.942962950084243e+00

 1212	1.205279999999998e-03
	2.606566324946381e+00
	4.983300704490873e+00

 1213	1.206279999999998e-03
	2.595887535465584e+00
	5.023955280993231e+00

 1214	1.207279999999998e-03
	2.585126354019663e+00
	5.064920144192237e+00

 1215	1.208279999999998e-03
	2.574284479923706e+00
	5.106188708251320e+00

 1216	1.209279999999998e-03
	2.563363625235079e+00
	5.147754337940306e+00

 1217	1.210279999999998e-03
	2.552365514483066e+00
	5.189610349687273e+00

 1218	1.211279999999998e-03
	2.541291884396548e+00
	5.231750012640440e+00

 1219	1.212279999999997e-03
	2.530144483629756e+00
	5.274166549735059e+00

 1220	1.213279999999997e-03
	2.518925072486133e+00
	5.316853138771751e+00

 1221	1.214279999999997e-03
	2.507635422640361e+00
	5.359802913498324e+00

 1222	1.215279999999997e-03
	2.496277316858600e+00
	5.403008964702724e+00

 1223	1.216279999999997e-03
	2.484852548716960e+00
	5.446464341311585e+00

 1224	1.217279999999997e-03
	2.473362922318278e+00
	5.490162051496524e+00

 1225	1.218279999999997e-03
	2.461810252007225e+00
	5.534095063786933e+00

 1226	1.219279999999997e-03
	2.450196362083807e+00
	5.578256308190572e+00

 1227	1.220279999999997e-03
	2.438523086515285e+00
	5.622638677320334e+00

 1228	1.221279999999997e-03
	2.426792268646557e+00
	5.667235027528347e+00

 1229	1.222279999999997e-03
	2.415005760909091e+00
	5.712038180045758e+00

 1230	1.223279999999997e-03
	2.403165424528396e+00
	5.757040922129657e+00

 1231	1.224279999999996e-03
	2.391273129230107e+00
	5.802236008216187e+00

 1232	1.225279999999996e-03
	2.379330752944744e+00
	5.847616161078987e+00

 1233	1.226279999999996e-03
	2.367340181511155e+00
	5.893174072994490e+00

 1234	1.227279999999996e-03
	2.355303308378724e+00
	5.938902406913174e+00

 1235	1.228279999999996e-03
	2.343222034308379e+00
	5.984793797635781e+00

 1236	1.229279999999996e-03
	2.331098267072425e+00
	6.030840852995490e+00

 1237	1.230279999999996e-03
	2.318933921153300e+00
	6.077036155045820e+00

 1238	1.231279999999996e-03
	2.306730917441243e+00
	6.123372261253630e+00

 1239	1.232279999999996e-03
	2.294491182930980e+00
	6.169841705696976e+00

 1240	1.233279999999996e-03
	2.282216650417402e+00
	6.216437000268905e+00

 1241	1.234279999999996e-03
	2.269909258190381e+00
	6.263150635885437e+00

 1242	1.235279999999996e-03
	2.257570949728673e+00
	6.309975083698650e+00

 1243	1.236279999999995e-03
	2.245203673393029e+00
	6.356902796314457e+00

 1244	1.237279999999995e-03
	2.232809382118526e+00
	6.403926209015291e+00

 1245	1.238279999999995e-03
	2.220390033106173e+00
	6.451037740986938e+00

 1246	1.239279999999995e-03
	2.207947587513839e+00
	6.498229796549587e+00

 1247	1.240279999999995e-03
	2.195484010146584e+00
	6.545494766393887e+00

 1248	1.241279999999995e-03
	2.183001269146367e+00
	6.592825028820090e+00

 1249	1.242279999999995e-03
	2.170501335681273e+00
	6.640212950982486e+00

 1250	1.243279999999995e-03
	2.157986183634236e+00
	6.687650890136769e+00

 1251	1.244279999999995e-03
	2.145457789291333e+00
	6.735131194892176e+00

 1252	1.245279999999995e-03
	2.132918131029720e+00
	6.782646206466444e+00

 1253	1.246279999999995e-03
	2.120369189005212e+00
	6.830188259945209e+00

 1254	1.247279999999994e-03
	2.107812944839591e+00
	6.877749685544928e+00

 1255	1.248279999999994e-03
	2.095251381307695e+00
	6.925322809879110e+00

 1256	1.249279999999994e-03
	2.082686482024314e+00
	6.972899957227905e+00

 1257	1.250279999999994e-03
	2.070120231130942e+00
	7.020473450811675e+00

 1258	1.251279999999994e-03
	2.057554612982472e+00
	7.068035614067183e+00

 1259	1.252279999999994e-03
	2.044991611833832e+00
	7.115578771927639e+00

 1260	1.253279999999994e-03
	2.032433211526655e+00
	7.163095252105533e+00

 1261	1.254279999999994e-03
	2.019881395176009e+00
	7.210577386378795e+00

 1262	1.255279999999994e-03
	2.007338144857229e+00
	7.258017511880420e+00

 1263	1.256279999999994e-03
	1.994805441292938e+00
	7.305407972390099e+00

 1264	1.257279999999994e-03
	1.982285263540265e+00
	7.352741119630283e+00

 1265	1.258279999999994e-03
	1.969779588678318e+00
	7.400009314564494e+00

 1266	1.259279999999993e-03
	1.957290391495992e+00
	7.447204928698497e+00

 1267	1.260279999999993e-03
	1.944819644180124e+00
	7.494320345384644e+00

 1268	1.261279999999993e-03
	1.932369316004061e+00
	7.541347961129474e+00

 1269	1.262279999999993e-03
	1.919941373016686e+00
	7.588280186903658e+00

 1270	1.263279999999993e-03
	1.907537777731965e+00
	7.635109449455681e+00

 1271	1.264279999999993e-03
	1.895160488819035e+00
	7.681828192627492e+00

 1272	1.265279999999993e-03
	1.882811460792905e+00
	7.728428878673831e+00

 1273	1.266279999999993e-03
	1.870492643705837e+00
	7.774903989584334e+00

 1274	1.267279999999993e-03
	1.858205982839380e+00
	7.821246028408969e+00

 1275	1.268279999999993e-03
	1.845953418397209e+00
	7.867447520585433e+00

 1276	1.269279999999993e-03
	1.833736885198739e+00
	7.913501015271178e+00

 1277	1.270279999999993e-03
	1.821558312373589e+00
	7.959399086676929e+00

 1278	1.271279999999992e-03
	1.809419623056963e+00
	8.005134335404797e+00

 1279	1.272279999999992e-03
	1.797322734085955e+00
	8.050699389788297e+00

 1280	1.273279999999992e-03
	1.785269555696856e+00
	8.096086907236586e+00

 1281	1.274279999999992e-03
	1.773261991223524e+00
	8.141289575581382e+00

 1282	1.275279999999992e-03
	1.761301936796806e+00
	8.186300114427379e+00

 1283	1.276279999999992e-03
	1.749391281045127e+00
	8.231111276506253e+00

 1284	1.277279999999992e-03
	1.737531904796253e+00
	8.275715849033711e+00

 1285	1.278279999999992e-03
	1.725725680780293e+00
	8.320106655070596e+00

 1286	1.279279999999992e-03
	1.713974473333955e+00
	8.364276554887050e+00

 1287	1.280279999999992e-03
	1.702280138106173e+00
	8.408218447330475e+00

 1288	1.281279999999992e-03
	1.690644521765063e+00
	8.451925271197441e+00

 1289	1.282279999999992e-03
	1.679069461706316e+00
	8.495390006608753e+00

 1290	1.283279999999991e-03
	1.667556785763054e+00
	8.538605676388814e+00

 1291	1.284279999999991e-03
	1.656108311917195e+00
	8.581565347448459e+00

 1292	1.285279999999991e-03
	1.644725848012378e+00
	8.624262132171873e+00

 1293	1.286279999999991e-03
	1.633411191468478e+00
	8.666689189806990e+00

 1294	1.287279999999991e-03
	1.622166128997778e+00
	8.708839727859923e+00

 1295	1.288279999999991e-03
	1.610992436322830e+00
	8.750707003493325e+00

 1296	1.289279999999991e-03
	1.599891877896038e+00
	8.792284324928193e+00

 1297	1.290279999999991e-03
	1.588866206621050e+00
	8.833565052849549e+00

 1298	1.291279999999991e-03
	1.577917163575937e+00
	8.874542601815861e+00

 1299	1.292279999999991e-03
	1.567046477738283e+00
	8.915210441671304e+00

 1300	1.293279999999991e-03
	1.556255865712136e+00
	8.955562098962362e+00

 1301	1.294279999999991e-03
	1.545547031456944e+00
	8.995591158356500e+00

 1302	1.295279999999990e-03
	1.534921666018497e+00
	9.035291264064398e+00

 1303	1.296279999999990e-03
	1.524381447261878e+00
	9.074656121264463e+00

 1304	1.297279999999990e-03
	1.513928039606518e+00
	9.113679497529533e+00

 1305	1.298279999999990e-03
	1.503563093763367e+00
	9.152355224255656e+00

 1306	1.299279999999990e-03
	1.493288246474227e+00
	9.190677198091841e+00

 1307	1.300279999999990e-03
	1.483105120253299e+00
	9.228639382371032e+00

 1308	1.301279999999990e-03
	1.473015323130966e+00
	9.266235808540795e+00

 1309	1.302279999999990e-03
	1.463020448399875e+00
	9.303460577593667e+00

 1310	1.303279999999990e-03
	1.453122074363340e+00
	9.340307861496424e+00

 1311	1.304279999999990e-03
	1.443321764086104e+00
	9.376771904616405e+00

 1312	1.305279999999990e-03
	1.433621065147531e+00
	9.412847025145183e+00

 1313	1.306279999999990e-03
	1.424021509397220e+00
	9.448527616517280e+00

 1314	1.307279999999989e-03
	1.414524612713108e+00
	9.483808148823570e+00

 1315	1.308279999999989e-03
	1.405131874762110e+00
	9.518683170217194e+00

 1316	1.309279999999989e-03
	1.395844778763300e+00
	9.553147308310864e+00

 1317	1.310279999999989e-03
	1.386664791253698e+00
	9.587195271564006e+00

 1318	1.311279999999989e-03
	1.377593361856697e+00
	9.620821850657094e+00

 1319	1.312279999999989e-03
	1.368631923053147e+00
	9.654021919851994e+00

 1320	1.313279999999989e-03
	1.359781889955158e+00
	9.686790438335638e+00

 1321	1.314279999999989e-03
	1.351044660082646e+00
	9.719122451544424e+00

 1322	1.315279999999989e-03
	1.342421613142639e+00
	9.751013092467266e+00

 1323	1.316279999999989e-03
	1.333914110811429e+00
	9.782457582923847e+00

 1324	1.317279999999989e-03
	1.325523496519542e+00
	9.813451234815471e+00

 1325	1.318279999999989e-03
	1.317251095239600e+00
	9.843989451345001e+00

 1326	1.319279999999988e-03
	1.309098213277102e+00
	9.874067728202379e+00

 1327	1.320279999999988e-03
	1.301066138064136e+00
	9.903681654712400e+00

 1328	1.321279999999988e-03
	1.293156137956102e+00
	9.932826914939984e+00

 1329	1.322279999999988e-03
	1.285369462031419e+00
	9.961499288749986e+00

 1330	1.323279999999988e-03
	1.277707339894291e+00
	9.989694652815686e+00

 1331	1.324279999999988e-03
	1.270170981480538e+00
	1.001740898157292e+01

 1332	1.325279999999988e-03
	1.262761576866544e+00
	1.004463834811375e+01

 1333	1.326279999999988e-03
	1.255480296081335e+00
	1.007137892501574e+01

 1334	1.327279999999988e-03
	1.248328288921821e+00
	1.009762698510074e+01

 1335	1.328279999999988e-03
	1.241306684771243e+00
	1.012337890211875e+01

 1336	1.329279999999988e-03
	1.234416592420826e+00
	1.014863115135102e+01

 1337	1.330279999999988e-03
	1.227659099894699e+00
	1.017338031012685e+01

 1338	1.331279999999987e-03
	1.221035274278093e+00
	1.019762305824868e+01

 1339	1.332279999999987e-03
	1.214546161548837e+00
	1.022135617831995e+01

 1340	1.333279999999987e-03
	1.208192786412190e+00
	1.024457655597009e+01

 1341	1.334279999999987e-03
	1.201976152139046e+00
	1.026728117997120e+01

 1342	1.335279999999987e-03
	1.195897240407489e+00
	1.028946714224120e+01

 1343	1.336279999999987e-03
	1.189957011147801e+00
	1.031113163772818e+01

 1344	1.337279999999987e-03
	1.184156402390876e+00
	1.033227196417124e+01

 1345	1.338279999999987e-03
	1.178496330120098e+00
	1.035288552173348e+01

 1346	1.339279999999987e-03
	1.172977688126702e+00
	1.037296981250248e+01

 1347	1.340279999999987e-03
	1.167601347868642e+00
	1.039252243985541e+01

 1348	1.341279999999987e-03
	1.162368158332973e+00
	1.041154110768526e+01

 1349	1.342279999999987e-03
	1.157278945901800e+00
	1.043002361948591e+01

 1350	1.343279999999986e-03
	1.152334514221786e+00
	1.044796787729461e+01

 1351	1.344279999999986e-03
	1.147535644077242e+00
	1.046537188049096e+01

 1352	1.345279999999986e-03
	1.142883093266842e+00
	1.048223372445243e+01

 1353	1.346279999999986e-03
	1.138377596483958e+00
	1.049855159906778e+01

 1354	1.347279999999986e-03
	1.134019865200647e+00
	1.051432378711043e+01

 1355	1.348279999999986e-03
	1.129810587555300e+00
	1.052954866247508e+01

 1356	1.349279999999986e-03
	1.125750428243980e+00
	1.054422468828222e+01

 1357	1.350279999999986e-03
	1.121840028415461e+00
	1.055835041485635e+01

 1358	1.351279999999986e-03
	1.118080005569979e+00
	1.057192447758481e+01

 1359	1.352279999999986e-03
	1.114470953461723e+00
	1.058494559466580e+01

 1360	1.353279999999986e-03
	1.111013442005072e+00
	1.059741256475527e+01

 1361	1.354279999999985e-03
	1.107708017184597e+00
	1.060932426452363e+01

 1362	1.355279999999985e-03
	1.104555200968845e+00
	1.062067964613481e+01

 1363	1.356279999999985e-03
	1.101555491227901e+00
	1.063147773466103e+01

 1364	1.357279999999985e-03
	1.098709361654774e+00
	1.064171762544807e+01

 1365	1.358279999999985e-03
	1.096017261690586e+00
	1.065139848144726e+01

 1366	1.359279999999985e-03
	1.093479616453595e+00
	1.066051953053051e+01

 1367	1.360279999999985e-03
	1.091096826672059e+00
	1.066908006280634e+01

 1368	1.361279999999985e-03
	1.088869268620945e+00
	1.067707942795549e+01

 1369	1.362279999999985e-03
	1.086797294062507e+00
	1.068451703260461e+01

 1370	1.363279999999985e-03
	1.084881230190734e+00
	1.069139233775787e+01

 1371	1.364279999999985e-03
	1.083121379579661e+00
	1.069770485630543e+01

 1372	1.365279999999985e-03
	1.081518020135593e+00
	1.070345415062858e+01

 1373	1.366279999999984e-03
	1.080071405053200e+00
	1.070863983032036e+01

 1374	1.367279999999984e-03
	1.078781762775526e+00
	1.071326155004053e+01

 1375	1.368279999999984e-03
	1.077649296957909e+00
	1.071731900752246e+01

 1376	1.369279999999984e-03
	1.076674186435804e+00
	1.072081194174922e+01

 1377	1.370279999999984e-03
	1.075856585196529e+00
	1.072374013131415e+01

 1378	1.371279999999984e-03
	1.075196622354943e+00
	1.072610339298074e+01

 1379	1.372279999999984e-03
	1.074694402133035e+00
	1.072790158045413e+01

 1380	1.373279999999984e-03
	1.074350003843460e+00
	1.072913458337550e+01

 1381	1.374279999999984e-03
	1.074163481876996e+00
	1.072980232654820e+01

 1382	1.375279999999984e-03
	1.074134865693944e+00
	1.072990476940297e+01

 1383	1.376279999999984e-03
	1.074264159819461e+00
	1.072944190570667e+01

 1384	1.377279999999984e-03
	1.074551343842833e+00
	1.072841376351765e+01

 1385	1.378279999999983e-03
	1.074996372420678e+00
	1.072682040538785e+01

 1386	1.379279999999983e-03
	1.075599175284099e+00
	1.072466192880986e+01

 1387	1.380279999999983e-03
	1.076359657249763e+00
	1.072193846690503e+01

 1388	1.381279999999983e-03
	1.077277698234921e+00
	1.071865018934599e+01

 1389	1.382279999999983e-03
	1.078353153276352e+00
	1.071479730350573e+01

 1390	1.383279999999983e-03
	1.079585852553248e+00
	1.071038005582244e+01

 1391	1.384279999999983e-03
	1.080975601414010e+00
	1.070539873336850e+01

 1392	1.385279999999983e-03
	1.082522180406981e+00
	1.069985366560920e+01

 1393	1.386279999999983e-03
	1.084225345315083e+00
	1.069374522633657e+01

 1394	1.387279999999983e-03
	1.086084827194373e+00
	1.068707383576151e+01

 1395	1.388279999999983e-03
	1.088100332416503e+00
	1.067983996274656e+01

 1396	1.389279999999983e-03
	1.090271542715074e+00
	1.067204412716129e+01

 1397	1.390279999999982e-03
	1.092598115235887e+00
	1.066368690234094e+01

 1398	1.391279999999982e-03
	1.095079682591073e+00
	1.065476891762948e+01

 1399	1.392279999999982e-03
	1.097715852917106e+00
	1.064529086098702e+01

 1400	1.393279999999982e-03
	1.100506209936667e+00
	1.063525348164278e+01

 1401	1.394279999999982e-03
	1.103450313024371e+00
	1.062465759277422e+01

 1402	1.395279999999982e-03
	1.106547697276354e+00
	1.061350407419363e+01

 1403	1.396279999999982e-03
	1.109797873583666e+00
	1.060179387502443e+01

 1404	1.397279999999982e-03
	1.113200328709519e+00
	1.058952801634996e+01

 1405	1.398279999999982e-03
	1.116754525370312e+00
	1.057670759381829e+01

 1406	1.399279999999982e-03
	1.120459902320485e+00
	1.056333378018819e+01

 1407	1.400279999999982e-03
	1.124315874441133e+00
	1.054940782780213e+01

 1408	1.401279999999982e-03
	1.128321832832411e+00
	1.053493107097341e+01

 1409	1.402279999999981e-03
	1.132477144909680e+00
	1.051990492827598e+01

 1410	1.403279999999981e-03
	1.136781154503399e+00
	1.050433090472682e+01

 1411	1.404279999999981e-03
	1.141233181962745e+00
	1.048821059385198e+01

 1412	1.405279999999981e-03
	1.145832524262936e+00
	1.047154567962846e+01

 1413	1.406279999999981e-03
	1.150578455116246e+00
	1.045433793829613e+01

 1414	1.407279999999981e-03
	1.155470225086705e+00
	1.043658924003434e+01

 1415	1.408279999999981e-03
	1.160507061708435e+00
	1.041830155049964e+01

 1416	1.409279999999981e-03
	1.165688169607639e+00
	1.039947693222185e+01

 1417	1.410279999999981e-03
	1.171012730628205e+00
	1.038011754585710e+01

 1418	1.411279999999981e-03
	1.176479903960902e+00
	1.036022565129747e+01

 1419	1.412279999999981e-03
	1.182088826276162e+00
	1.033980360863727e+01

 1420	1.413279999999981e-03
	1.187838611860409e+00
	1.031885387899772e+01

 1421	1.414279999999980e-03
